District,Year,Crime_Type,Total,Source
Jhansi,2016,Murder,870,Kaggle
Jhansi,2016,Rape,176,Kaggle
Jhansi,2016,Kidnapping,806,Kaggle
Jhansi,2016,Theft,876,Kaggle
Jhansi,2016,Robbery,594,Kaggle
Jhansi,2016,Assault,380,Kaggle
Jhansi,2016,Burglary,653,Kaggle
Jhansi,2016,Cybercrime,54,Kaggle
Jhansi,2016,Dowry Deaths,190,Kaggle
Jhansi,2016,Fraud,828,Kaggle
Jhansi,2017,Murder,1189,Kaggle
Jhansi,2017,Rape,515,Kaggle
Jhansi,2017,Kidnapping,1175,Kaggle
Jhansi,2017,Theft,844,Kaggle
Jhansi,2017,Robbery,489,Kaggle
Jhansi,2017,Assault,1136,Kaggle
Jhansi,2017,Burglary,1119,Kaggle
Jhansi,2017,Cybercrime,618,Kaggle
Jhansi,2017,Dowry Deaths,640,Kaggle
Jhansi,2017,Fraud,488,Kaggle
Jhansi,2018,Murder,919,Kaggle
Jhansi,2018,Rape,200,Kaggle
Jhansi,2018,Kidnapping,940,Kaggle
Jhansi,2018,Theft,90,Kaggle
Jhansi,2018,Robbery,784,Kaggle
Jhansi,2018,Assault,300,Kaggle
Jhansi,2018,Burglary,745,Kaggle
Jhansi,2018,Cybercrime,266,Kaggle
Jhansi,2018,Dowry Deaths,335,Kaggle
Jhansi,2018,Fraud,280,Kaggle
Jhansi,2019,Murder,1058,Kaggle
Jhansi,2019,Rape,292,Kaggle
Jhansi,2019,Kidnapping,75,Kaggle
Jhansi,2019,Theft,409,Kaggle
Jhansi,2019,Robbery,933,Kaggle
Jhansi,2019,Assault,641,Kaggle
Jhansi,2019,Burglary,180,Kaggle
Jhansi,2019,Cybercrime,246,Kaggle
Jhansi,2019,Dowry Deaths,468,Kaggle
Jhansi,2019,Fraud,952,Kaggle
Jhansi,2020,Murder,273,Kaggle
Jhansi,2020,Rape,516,Kaggle
Jhansi,2020,Kidnapping,243,Kaggle
Jhansi,2020,Theft,544,Kaggle
Jhansi,2020,Robbery,687,Kaggle
Jhansi,2020,Assault,135,Kaggle
Jhansi,2020,Burglary,1017,Kaggle
Jhansi,2020,Cybercrime,416,Kaggle
Jhansi,2020,Dowry Deaths,467,Kaggle
Jhansi,2020,Fraud,507,Kaggle
Jhansi,2021,Murder,969,Kaggle
Jhansi,2021,Rape,323,Kaggle
Jhansi,2021,Kidnapping,978,Kaggle
Jhansi,2021,Theft,45,Kaggle
Jhansi,2021,Robbery,383,Kaggle
Jhansi,2021,Assault,544,Kaggle
Jhansi,2021,Burglary,1104,Kaggle
Jhansi,2021,Cybercrime,963,Kaggle
Jhansi,2021,Dowry Deaths,671,Kaggle
Jhansi,2021,Fraud,850,Kaggle
Jhansi,2022,Murder,696,Kaggle
Jhansi,2022,Rape,210,Kaggle
Jhansi,2022,Kidnapping,279,Kaggle
Jhansi,2022,Theft,59,Kaggle
Jhansi,2022,Robbery,819,Kaggle
Jhansi,2022,Assault,650,Kaggle
Jhansi,2022,Burglary,321,Kaggle
Jhansi,2022,Cybercrime,178,Kaggle
Jhansi,2022,Dowry Deaths,1107,Kaggle
Jhansi,2022,Fraud,479,Kaggle
Jhansi,2023,Murder,1028,Kaggle
Jhansi,2023,Rape,708,Kaggle
Jhansi,2023,Kidnapping,133,Kaggle
Jhansi,2023,Theft,1042,Kaggle
Jhansi,2023,Robbery,68,Kaggle
Jhansi,2023,Assault,82,Kaggle
Jhansi,2023,Burglary,528,Kaggle
Jhansi,2023,Cybercrime,404,Kaggle
Jhansi,2023,Dowry Deaths,959,Kaggle
Jhansi,2023,Fraud,751,Kaggle
Ayodhya,2014,Murder,39,Kaggle
Ayodhya,2014,Rape,826,Kaggle
Ayodhya,2014,Kidnapping,958,Kaggle
Ayodhya,2014,Theft,219,Kaggle
Ayodhya,2014,Robbery,924,Kaggle
Ayodhya,2014,Assault,40,Kaggle
Ayodhya,2014,Burglary,1147,Kaggle
Ayodhya,2014,Cybercrime,661,Kaggle
Ayodhya,2014,Dowry Deaths,403,Kaggle
Ayodhya,2014,Fraud,825,Kaggle
Ayodhya,2015,Murder,1102,Kaggle
Ayodhya,2015,Rape,605,Kaggle
Ayodhya,2015,Kidnapping,916,Kaggle
Ayodhya,2015,Theft,1047,Kaggle
Ayodhya,2015,Robbery,1002,Kaggle
Ayodhya,2015,Assault,215,Kaggle
Ayodhya,2015,Burglary,147,Kaggle
Ayodhya,2015,Cybercrime,693,Kaggle
Ayodhya,2015,Dowry Deaths,1023,Kaggle
Ayodhya,2015,Fraud,729,Kaggle
Ayodhya,2016,Murder,737,Kaggle
Ayodhya,2016,Rape,849,Kaggle
Ayodhya,2016,Kidnapping,833,Kaggle
Ayodhya,2016,Theft,52,Kaggle
Ayodhya,2016,Robbery,1185,Kaggle
Ayodhya,2016,Assault,425,Kaggle
Ayodhya,2016,Burglary,126,Kaggle
Ayodhya,2016,Cybercrime,910,Kaggle
Ayodhya,2016,Dowry Deaths,344,Kaggle
Ayodhya,2016,Fraud,1056,Kaggle
Ayodhya,2017,Murder,468,Kaggle
Ayodhya,2017,Rape,275,Kaggle
Ayodhya,2017,Kidnapping,373,Kaggle
Ayodhya,2017,Theft,457,Kaggle
Ayodhya,2017,Robbery,337,Kaggle
Ayodhya,2017,Assault,737,Kaggle
Ayodhya,2017,Burglary,947,Kaggle
Ayodhya,2017,Cybercrime,273,Kaggle
Ayodhya,2017,Dowry Deaths,90,Kaggle
Ayodhya,2017,Fraud,630,Kaggle
Ayodhya,2018,Murder,865,Kaggle
Ayodhya,2018,Rape,47,Kaggle
Ayodhya,2018,Kidnapping,992,Kaggle
Ayodhya,2018,Theft,989,Kaggle
Ayodhya,2018,Robbery,551,Kaggle
Ayodhya,2018,Assault,973,Kaggle
Ayodhya,2018,Burglary,821,Kaggle
Ayodhya,2018,Cybercrime,104,Kaggle
Ayodhya,2018,Dowry Deaths,311,Kaggle
Ayodhya,2018,Fraud,1160,Kaggle
Ayodhya,2019,Murder,1135,Kaggle
Ayodhya,2019,Rape,419,Kaggle
Ayodhya,2019,Kidnapping,117,Kaggle
Ayodhya,2019,Theft,314,Kaggle
Ayodhya,2019,Robbery,402,Kaggle
Ayodhya,2019,Assault,421,Kaggle
Ayodhya,2019,Burglary,167,Kaggle
Ayodhya,2019,Cybercrime,935,Kaggle
Ayodhya,2019,Dowry Deaths,692,Kaggle
Ayodhya,2019,Fraud,440,Kaggle
Ayodhya,2020,Murder,1067,Kaggle
Ayodhya,2020,Rape,409,Kaggle
Ayodhya,2020,Kidnapping,427,Kaggle
Ayodhya,2020,Theft,1177,Kaggle
Ayodhya,2020,Robbery,66,Kaggle
Ayodhya,2020,Assault,981,Kaggle
Ayodhya,2020,Burglary,497,Kaggle
Ayodhya,2020,Cybercrime,901,Kaggle
Ayodhya,2020,Dowry Deaths,1070,Kaggle
Ayodhya,2020,Fraud,142,Kaggle
Ayodhya,2021,Murder,1005,Kaggle
Ayodhya,2021,Rape,478,Kaggle
Ayodhya,2021,Kidnapping,269,Kaggle
Ayodhya,2021,Theft,615,Kaggle
Ayodhya,2021,Robbery,718,Kaggle
Ayodhya,2021,Assault,657,Kaggle
Ayodhya,2021,Burglary,482,Kaggle
Ayodhya,2021,Cybercrime,355,Kaggle
Ayodhya,2021,Dowry Deaths,330,Kaggle
Ayodhya,2021,Fraud,343,Kaggle
Ayodhya,2022,Murder,40,Kaggle
Ayodhya,2022,Rape,1017,Kaggle
Ayodhya,2022,Kidnapping,1168,Kaggle
Ayodhya,2022,Theft,565,Kaggle
Ayodhya,2022,Robbery,222,Kaggle
Ayodhya,2022,Assault,791,Kaggle
Ayodhya,2022,Burglary,811,Kaggle
Ayodhya,2022,Cybercrime,258,Kaggle
Ayodhya,2022,Dowry Deaths,789,Kaggle
Ayodhya,2022,Fraud,1075,Kaggle
Ayodhya,2023,Murder,578,Kaggle
Ayodhya,2023,Rape,428,Kaggle
Ayodhya,2023,Kidnapping,67,Kaggle
Ayodhya,2023,Theft,383,Kaggle
Ayodhya,2023,Robbery,121,Kaggle
Ayodhya,2023,Assault,982,Kaggle
Ayodhya,2023,Burglary,488,Kaggle
Ayodhya,2023,Cybercrime,471,Kaggle
Ayodhya,2023,Dowry Deaths,893,Kaggle
Ayodhya,2023,Fraud,183,Kaggle
Mathura,2014,Murder,432,Kaggle
Mathura,2014,Rape,181,Kaggle
Mathura,2014,Kidnapping,420,Kaggle
Mathura,2014,Theft,453,Kaggle
Mathura,2014,Robbery,577,Kaggle
Mathura,2014,Assault,943,Kaggle
Mathura,2014,Burglary,285,Kaggle
Mathura,2014,Cybercrime,694,Kaggle
Mathura,2014,Dowry Deaths,458,Kaggle
Mathura,2014,Fraud,757,Kaggle
Mathura,2015,Murder,167,Kaggle
Mathura,2015,Rape,987,Kaggle
Mathura,2015,Kidnapping,62,Kaggle
Mathura,2015,Theft,603,Kaggle
Mathura,2015,Robbery,387,Kaggle
Mathura,2015,Assault,476,Kaggle
Mathura,2015,Burglary,838,Kaggle
Mathura,2015,Cybercrime,877,Kaggle
Mathura,2015,Dowry Deaths,1039,Kaggle
Mathura,2015,Fraud,474,Kaggle
Mathura,2016,Murder,1156,Kaggle
Mathura,2016,Rape,1199,Kaggle
Mathura,2016,Kidnapping,938,Kaggle
Mathura,2016,Theft,904,Kaggle
Mathura,2016,Robbery,1098,Kaggle
Mathura,2016,Assault,425,Kaggle
Mathura,2016,Burglary,933,Kaggle
Mathura,2016,Cybercrime,558,Kaggle
Mathura,2016,Dowry Deaths,81,Kaggle
Mathura,2016,Fraud,192,Kaggle
Mathura,2017,Murder,679,Kaggle
Mathura,2017,Rape,1162,Kaggle
Mathura,2017,Kidnapping,715,Kaggle
Mathura,2017,Theft,1013,Kaggle
Mathura,2017,Robbery,185,Kaggle
Mathura,2017,Assault,277,Kaggle
Mathura,2017,Burglary,547,Kaggle
Mathura,2017,Cybercrime,511,Kaggle
Mathura,2017,Dowry Deaths,1190,Kaggle
Mathura,2017,Fraud,1054,Kaggle
Mathura,2018,Murder,1046,Kaggle
Mathura,2018,Rape,113,Kaggle
Mathura,2018,Kidnapping,34,Kaggle
Mathura,2018,Theft,839,Kaggle
Mathura,2018,Robbery,550,Kaggle
Mathura,2018,Assault,174,Kaggle
Mathura,2018,Burglary,49,Kaggle
Mathura,2018,Cybercrime,200,Kaggle
Mathura,2018,Dowry Deaths,1151,Kaggle
Mathura,2018,Fraud,42,Kaggle
Mathura,2019,Murder,1139,Kaggle
Mathura,2019,Rape,635,Kaggle
Mathura,2019,Kidnapping,180,Kaggle
Mathura,2019,Theft,125,Kaggle
Mathura,2019,Robbery,633,Kaggle
Mathura,2019,Assault,469,Kaggle
Mathura,2019,Burglary,955,Kaggle
Mathura,2019,Cybercrime,504,Kaggle
Mathura,2019,Dowry Deaths,353,Kaggle
Mathura,2019,Fraud,221,Kaggle
Mathura,2020,Murder,1025,Kaggle
Mathura,2020,Rape,890,Kaggle
Mathura,2020,Kidnapping,1108,Kaggle
Mathura,2020,Theft,69,Kaggle
Mathura,2020,Robbery,20,Kaggle
Mathura,2020,Assault,532,Kaggle
Mathura,2020,Burglary,977,Kaggle
Mathura,2020,Cybercrime,808,Kaggle
Mathura,2020,Dowry Deaths,920,Kaggle
Mathura,2020,Fraud,473,Kaggle
Mathura,2021,Murder,1127,Kaggle
Mathura,2021,Rape,1083,Kaggle
Mathura,2021,Kidnapping,196,Kaggle
Mathura,2021,Theft,579,Kaggle
Mathura,2021,Robbery,850,Kaggle
Mathura,2021,Assault,976,Kaggle
Mathura,2021,Burglary,736,Kaggle
Mathura,2021,Cybercrime,39,Kaggle
Mathura,2021,Dowry Deaths,356,Kaggle
Mathura,2021,Fraud,1001,Kaggle
Mathura,2022,Murder,1140,Kaggle
Mathura,2022,Rape,96,Kaggle
Mathura,2022,Kidnapping,491,Kaggle
Mathura,2022,Theft,112,Kaggle
Mathura,2022,Robbery,990,Kaggle
Mathura,2022,Assault,249,Kaggle
Mathura,2022,Burglary,588,Kaggle
Mathura,2022,Cybercrime,773,Kaggle
Mathura,2022,Dowry Deaths,47,Kaggle
Mathura,2022,Fraud,744,Kaggle
Mathura,2023,Murder,29,Kaggle
Mathura,2023,Rape,903,Kaggle
Mathura,2023,Kidnapping,1098,Kaggle
Mathura,2023,Theft,530,Kaggle
Mathura,2023,Robbery,839,Kaggle
Mathura,2023,Assault,1005,Kaggle
Mathura,2023,Burglary,598,Kaggle
Mathura,2023,Cybercrime,877,Kaggle
Mathura,2023,Dowry Deaths,1136,Kaggle
Mathura,2023,Fraud,187,Kaggle
Shahjahanpur,2014,Murder,549,Kaggle
Shahjahanpur,2014,Rape,782,Kaggle
Shahjahanpur,2014,Kidnapping,492,Kaggle
Shahjahanpur,2014,Theft,1107,Kaggle
Shahjahanpur,2014,Robbery,131,Kaggle
Shahjahanpur,2014,Assault,298,Kaggle
Shahjahanpur,2014,Burglary,1164,Kaggle
Shahjahanpur,2014,Cybercrime,539,Kaggle
Shahjahanpur,2014,Dowry Deaths,1050,Kaggle
Shahjahanpur,2014,Fraud,1096,Kaggle
Shahjahanpur,2015,Murder,418,Kaggle
Shahjahanpur,2015,Rape,743,Kaggle
Shahjahanpur,2015,Kidnapping,868,Kaggle
Shahjahanpur,2015,Theft,327,Kaggle
Shahjahanpur,2015,Robbery,446,Kaggle
Shahjahanpur,2015,Assault,108,Kaggle
Shahjahanpur,2015,Burglary,381,Kaggle
Shahjahanpur,2015,Cybercrime,952,Kaggle
Shahjahanpur,2015,Dowry Deaths,204,Kaggle
Shahjahanpur,2015,Fraud,1175,Kaggle
Shahjahanpur,2016,Murder,326,Kaggle
Shahjahanpur,2016,Rape,521,Kaggle
Shahjahanpur,2016,Kidnapping,88,Kaggle
Shahjahanpur,2016,Theft,458,Kaggle
Shahjahanpur,2016,Robbery,869,Kaggle
Shahjahanpur,2016,Assault,979,Kaggle
Shahjahanpur,2016,Burglary,1096,Kaggle
Shahjahanpur,2016,Cybercrime,1031,Kaggle
Shahjahanpur,2016,Dowry Deaths,1192,Kaggle
Shahjahanpur,2016,Fraud,629,Kaggle
Shahjahanpur,2017,Murder,1157,Kaggle
Shahjahanpur,2017,Rape,159,Kaggle
Shahjahanpur,2017,Kidnapping,577,Kaggle
Shahjahanpur,2017,Theft,849,Kaggle
Shahjahanpur,2017,Robbery,1013,Kaggle
Shahjahanpur,2017,Assault,926,Kaggle
Shahjahanpur,2017,Burglary,249,Kaggle
Shahjahanpur,2017,Cybercrime,75,Kaggle
Shahjahanpur,2017,Dowry Deaths,940,Kaggle
Shahjahanpur,2017,Fraud,377,Kaggle
Shahjahanpur,2018,Murder,1013,Kaggle
Shahjahanpur,2018,Rape,301,Kaggle
Shahjahanpur,2018,Kidnapping,91,Kaggle
Shahjahanpur,2018,Theft,1132,Kaggle
Shahjahanpur,2018,Robbery,215,Kaggle
Shahjahanpur,2018,Assault,710,Kaggle
Shahjahanpur,2018,Burglary,81,Kaggle
Shahjahanpur,2018,Cybercrime,88,Kaggle
Shahjahanpur,2018,Dowry Deaths,745,Kaggle
Shahjahanpur,2018,Fraud,663,Kaggle
Shahjahanpur,2019,Murder,385,Kaggle
Shahjahanpur,2019,Rape,576,Kaggle
Shahjahanpur,2019,Kidnapping,681,Kaggle
Shahjahanpur,2019,Theft,911,Kaggle
Shahjahanpur,2019,Robbery,532,Kaggle
Shahjahanpur,2019,Assault,143,Kaggle
Shahjahanpur,2019,Burglary,805,Kaggle
Shahjahanpur,2019,Cybercrime,1132,Kaggle
Shahjahanpur,2019,Dowry Deaths,415,Kaggle
Shahjahanpur,2019,Fraud,1067,Kaggle
Shahjahanpur,2020,Murder,364,Kaggle
Shahjahanpur,2020,Rape,606,Kaggle
Shahjahanpur,2020,Kidnapping,463,Kaggle
Shahjahanpur,2020,Theft,92,Kaggle
Shahjahanpur,2020,Robbery,476,Kaggle
Shahjahanpur,2020,Assault,1197,Kaggle
Shahjahanpur,2020,Burglary,526,Kaggle
Shahjahanpur,2020,Cybercrime,471,Kaggle
Shahjahanpur,2020,Dowry Deaths,510,Kaggle
Shahjahanpur,2020,Fraud,1120,Kaggle
Shahjahanpur,2021,Murder,318,Kaggle
Shahjahanpur,2021,Rape,706,Kaggle
Shahjahanpur,2021,Kidnapping,269,Kaggle
Shahjahanpur,2021,Theft,1089,Kaggle
Shahjahanpur,2021,Robbery,558,Kaggle
Shahjahanpur,2021,Assault,1068,Kaggle
Shahjahanpur,2021,Burglary,763,Kaggle
Shahjahanpur,2021,Cybercrime,557,Kaggle
Shahjahanpur,2021,Dowry Deaths,518,Kaggle
Shahjahanpur,2021,Fraud,490,Kaggle
Shahjahanpur,2022,Murder,1074,Kaggle
Shahjahanpur,2022,Rape,1005,Kaggle
Shahjahanpur,2022,Kidnapping,323,Kaggle
Shahjahanpur,2022,Theft,567,Kaggle
Shahjahanpur,2022,Robbery,369,Kaggle
Shahjahanpur,2022,Assault,331,Kaggle
Shahjahanpur,2022,Burglary,1158,Kaggle
Shahjahanpur,2022,Cybercrime,377,Kaggle
Shahjahanpur,2022,Dowry Deaths,981,Kaggle
Shahjahanpur,2022,Fraud,156,Kaggle
Shahjahanpur,2023,Murder,170,Kaggle
Shahjahanpur,2023,Rape,1044,Kaggle
Shahjahanpur,2023,Kidnapping,917,Kaggle
Shahjahanpur,2023,Theft,842,Kaggle
Shahjahanpur,2023,Robbery,437,Kaggle
Shahjahanpur,2023,Assault,241,Kaggle
Shahjahanpur,2023,Burglary,300,Kaggle
Shahjahanpur,2023,Cybercrime,861,Kaggle
Shahjahanpur,2023,Dowry Deaths,625,Kaggle
Shahjahanpur,2023,Fraud,1138,Kaggle
Sitapur,2014,Murder,344,Kaggle
Sitapur,2014,Rape,989,Kaggle
Sitapur,2014,Kidnapping,854,Kaggle
Sitapur,2014,Theft,1107,Kaggle
Sitapur,2014,Robbery,968,Kaggle
Sitapur,2014,Assault,572,Kaggle
Sitapur,2014,Burglary,992,Kaggle
Sitapur,2014,Cybercrime,473,Kaggle
Sitapur,2014,Dowry Deaths,353,Kaggle
Sitapur,2014,Fraud,103,Kaggle
Sitapur,2015,Murder,772,Kaggle
Sitapur,2015,Rape,115,Kaggle
Sitapur,2015,Kidnapping,255,Kaggle
Sitapur,2015,Theft,434,Kaggle
Sitapur,2015,Robbery,24,Kaggle
Sitapur,2015,Assault,1046,Kaggle
Sitapur,2015,Burglary,561,Kaggle
Sitapur,2015,Cybercrime,81,Kaggle
Sitapur,2015,Dowry Deaths,1012,Kaggle
Sitapur,2015,Fraud,34,Kaggle
Sitapur,2016,Murder,91,Kaggle
Sitapur,2016,Rape,939,Kaggle
Sitapur,2016,Kidnapping,625,Kaggle
Sitapur,2016,Theft,927,Kaggle
Sitapur,2016,Robbery,432,Kaggle
Sitapur,2016,Assault,602,Kaggle
Sitapur,2016,Burglary,1160,Kaggle
Sitapur,2016,Cybercrime,120,Kaggle
Sitapur,2016,Dowry Deaths,759,Kaggle
Sitapur,2016,Fraud,1095,Kaggle
Sitapur,2017,Murder,1080,Kaggle
Sitapur,2017,Rape,748,Kaggle
Sitapur,2017,Kidnapping,82,Kaggle
Sitapur,2017,Theft,717,Kaggle
Sitapur,2017,Robbery,929,Kaggle
Sitapur,2017,Assault,1134,Kaggle
Sitapur,2017,Burglary,400,Kaggle
Sitapur,2017,Cybercrime,938,Kaggle
Sitapur,2017,Dowry Deaths,753,Kaggle
Sitapur,2017,Fraud,45,Kaggle
Sitapur,2018,Murder,574,Kaggle
Sitapur,2018,Rape,754,Kaggle
Sitapur,2018,Kidnapping,541,Kaggle
Sitapur,2018,Theft,192,Kaggle
Sitapur,2018,Robbery,636,Kaggle
Sitapur,2018,Assault,870,Kaggle
Sitapur,2018,Burglary,754,Kaggle
Sitapur,2018,Cybercrime,182,Kaggle
Sitapur,2018,Dowry Deaths,732,Kaggle
Sitapur,2018,Fraud,1092,Kaggle
Sitapur,2019,Murder,274,Kaggle
Sitapur,2019,Rape,579,Kaggle
Sitapur,2019,Kidnapping,899,Kaggle
Sitapur,2019,Theft,201,Kaggle
Sitapur,2019,Robbery,786,Kaggle
Sitapur,2019,Assault,208,Kaggle
Sitapur,2019,Burglary,315,Kaggle
Sitapur,2019,Cybercrime,1065,Kaggle
Sitapur,2019,Dowry Deaths,1144,Kaggle
Sitapur,2019,Fraud,318,Kaggle
Sitapur,2020,Murder,295,Kaggle
Sitapur,2020,Rape,565,Kaggle
Sitapur,2020,Kidnapping,1019,Kaggle
Sitapur,2020,Theft,409,Kaggle
Sitapur,2020,Robbery,895,Kaggle
Sitapur,2020,Assault,1100,Kaggle
Sitapur,2020,Burglary,60,Kaggle
Sitapur,2020,Cybercrime,1091,Kaggle
Sitapur,2020,Dowry Deaths,168,Kaggle
Sitapur,2020,Fraud,29,Kaggle
Sitapur,2021,Murder,547,Kaggle
Sitapur,2021,Rape,100,Kaggle
Sitapur,2021,Kidnapping,328,Kaggle
Sitapur,2021,Theft,201,Kaggle
Sitapur,2021,Robbery,245,Kaggle
Sitapur,2021,Assault,834,Kaggle
Sitapur,2021,Burglary,1142,Kaggle
Sitapur,2021,Cybercrime,939,Kaggle
Sitapur,2021,Dowry Deaths,1145,Kaggle
Sitapur,2021,Fraud,1169,Kaggle
Sitapur,2022,Murder,1103,Kaggle
Sitapur,2022,Rape,903,Kaggle
Sitapur,2022,Kidnapping,1047,Kaggle
Sitapur,2022,Theft,158,Kaggle
Sitapur,2022,Robbery,191,Kaggle
Sitapur,2022,Assault,526,Kaggle
Sitapur,2022,Burglary,853,Kaggle
Sitapur,2022,Cybercrime,539,Kaggle
Sitapur,2022,Dowry Deaths,746,Kaggle
Sitapur,2022,Fraud,297,Kaggle
Sitapur,2023,Murder,42,Kaggle
Sitapur,2023,Rape,1141,Kaggle
Sitapur,2023,Kidnapping,184,Kaggle
Sitapur,2023,Theft,389,Kaggle
Sitapur,2023,Robbery,372,Kaggle
Sitapur,2023,Assault,725,Kaggle
Sitapur,2023,Burglary,127,Kaggle
Sitapur,2023,Cybercrime,984,Kaggle
Sitapur,2023,Dowry Deaths,738,Kaggle
Sitapur,2023,Fraud,848,Kaggle
Raebareli,2014,Murder,537,Kaggle
Raebareli,2014,Rape,841,Kaggle
Raebareli,2014,Kidnapping,969,Kaggle
Raebareli,2014,Theft,1083,Kaggle
Raebareli,2014,Robbery,183,Kaggle
Raebareli,2014,Assault,161,Kaggle
Raebareli,2014,Burglary,618,Kaggle
Raebareli,2014,Cybercrime,606,Kaggle
Raebareli,2014,Dowry Deaths,657,Kaggle
Raebareli,2014,Fraud,290,Kaggle
Raebareli,2015,Murder,236,Kaggle
Raebareli,2015,Rape,564,Kaggle
Raebareli,2015,Kidnapping,765,Kaggle
Raebareli,2015,Theft,206,Kaggle
Raebareli,2015,Robbery,310,Kaggle
Raebareli,2015,Assault,403,Kaggle
Raebareli,2015,Burglary,1186,Kaggle
Raebareli,2015,Cybercrime,1030,Kaggle
Raebareli,2015,Dowry Deaths,393,Kaggle
Raebareli,2015,Fraud,152,Kaggle
Raebareli,2016,Murder,587,Kaggle
Raebareli,2016,Rape,479,Kaggle
Raebareli,2016,Kidnapping,904,Kaggle
Raebareli,2016,Theft,936,Kaggle
Raebareli,2016,Robbery,176,Kaggle
Raebareli,2016,Assault,191,Kaggle
Raebareli,2016,Burglary,758,Kaggle
Raebareli,2016,Cybercrime,118,Kaggle
Raebareli,2016,Dowry Deaths,889,Kaggle
Raebareli,2016,Fraud,1065,Kaggle
Raebareli,2017,Murder,778,Kaggle
Raebareli,2017,Rape,104,Kaggle
Raebareli,2017,Kidnapping,397,Kaggle
Raebareli,2017,Theft,492,Kaggle
Raebareli,2017,Robbery,567,Kaggle
Raebareli,2017,Assault,1179,Kaggle
Raebareli,2017,Burglary,673,Kaggle
Raebareli,2017,Cybercrime,1019,Kaggle
Raebareli,2017,Dowry Deaths,164,Kaggle
Raebareli,2017,Fraud,1175,Kaggle
Raebareli,2018,Murder,700,Kaggle
Raebareli,2018,Rape,310,Kaggle
Raebareli,2018,Kidnapping,468,Kaggle
Raebareli,2018,Theft,1025,Kaggle
Raebareli,2018,Robbery,324,Kaggle
Raebareli,2018,Assault,178,Kaggle
Raebareli,2018,Burglary,474,Kaggle
Raebareli,2018,Cybercrime,509,Kaggle
Raebareli,2018,Dowry Deaths,1180,Kaggle
Raebareli,2018,Fraud,909,Kaggle
Raebareli,2019,Murder,957,Kaggle
Raebareli,2019,Rape,864,Kaggle
Raebareli,2019,Kidnapping,517,Kaggle
Raebareli,2019,Theft,79,Kaggle
Raebareli,2019,Robbery,843,Kaggle
Raebareli,2019,Assault,359,Kaggle
Raebareli,2019,Burglary,214,Kaggle
Raebareli,2019,Cybercrime,865,Kaggle
Raebareli,2019,Dowry Deaths,500,Kaggle
Raebareli,2019,Fraud,253,Kaggle
Raebareli,2020,Murder,782,Kaggle
Raebareli,2020,Rape,1162,Kaggle
Raebareli,2020,Kidnapping,251,Kaggle
Raebareli,2020,Theft,823,Kaggle
Raebareli,2020,Robbery,250,Kaggle
Raebareli,2020,Assault,471,Kaggle
Raebareli,2020,Burglary,1117,Kaggle
Raebareli,2020,Cybercrime,964,Kaggle
Raebareli,2020,Dowry Deaths,839,Kaggle
Raebareli,2020,Fraud,182,Kaggle
Raebareli,2021,Murder,538,Kaggle
Raebareli,2021,Rape,750,Kaggle
Raebareli,2021,Kidnapping,428,Kaggle
Raebareli,2021,Theft,1033,Kaggle
Raebareli,2021,Robbery,329,Kaggle
Raebareli,2021,Assault,1122,Kaggle
Raebareli,2021,Burglary,874,Kaggle
Raebareli,2021,Cybercrime,289,Kaggle
Raebareli,2021,Dowry Deaths,1196,Kaggle
Raebareli,2021,Fraud,608,Kaggle
Raebareli,2022,Murder,979,Kaggle
Raebareli,2022,Rape,133,Kaggle
Raebareli,2022,Kidnapping,674,Kaggle
Raebareli,2022,Theft,729,Kaggle
Raebareli,2022,Robbery,1122,Kaggle
Raebareli,2022,Assault,487,Kaggle
Raebareli,2022,Burglary,793,Kaggle
Raebareli,2022,Cybercrime,753,Kaggle
Raebareli,2022,Dowry Deaths,834,Kaggle
Raebareli,2022,Fraud,1066,Kaggle
Raebareli,2023,Murder,93,Kaggle
Raebareli,2023,Rape,210,Kaggle
Raebareli,2023,Kidnapping,1039,Kaggle
Raebareli,2023,Theft,595,Kaggle
Raebareli,2023,Robbery,613,Kaggle
Raebareli,2023,Assault,430,Kaggle
Raebareli,2023,Burglary,1087,Kaggle
Raebareli,2023,Cybercrime,1072,Kaggle
Raebareli,2023,Dowry Deaths,307,Kaggle
Raebareli,2023,Fraud,533,Kaggle
Saharanpur,2014,Murder,1093,Kaggle
Saharanpur,2014,Rape,472,Kaggle
Saharanpur,2014,Kidnapping,803,Kaggle
Saharanpur,2014,Theft,1014,Kaggle
Saharanpur,2014,Robbery,812,Kaggle
Saharanpur,2014,Assault,251,Kaggle
Saharanpur,2014,Burglary,47,Kaggle
Saharanpur,2014,Cybercrime,37,Kaggle
Saharanpur,2014,Dowry Deaths,495,Kaggle
Saharanpur,2014,Fraud,598,Kaggle
Saharanpur,2015,Murder,530,Kaggle
Saharanpur,2015,Rape,748,Kaggle
Saharanpur,2015,Kidnapping,717,Kaggle
Saharanpur,2015,Theft,572,Kaggle
Saharanpur,2015,Robbery,735,Kaggle
Saharanpur,2015,Assault,920,Kaggle
Saharanpur,2015,Burglary,708,Kaggle
Saharanpur,2015,Cybercrime,964,Kaggle
Saharanpur,2015,Dowry Deaths,1141,Kaggle
Saharanpur,2015,Fraud,936,Kaggle
Saharanpur,2016,Murder,215,Kaggle
Saharanpur,2016,Rape,1056,Kaggle
Saharanpur,2016,Kidnapping,785,Kaggle
Saharanpur,2016,Theft,1032,Kaggle
